title,company-name,location,type,salary_package,company_requirements
Jewellery Sales Assistant,Dhruv Gold Silver & Diamond,"Karelibaug, Vadodara, Gujarat",Monday to Friday ,N/A,"Pay: ₹12,000.00 - ₹30,000.00 per month.
Jeweller salesman with basic knowledge of gold and silver jewellery.
Job Types: Full-time, Permanent."
Electrical Technician,Kasco solutions,"Nadapuram, Kerala",N/A,N/A,"Pay: ₹15,000.00 - ₹20,000.00 per month.
Small Electrical works,Inverter and Batteries fitting,solar installations,Cabling works etc."
Endodontist - Full time,Excellence Dental,"Indiranagar, Bengaluru, Karnataka",N/A,"₹2,000 - ₹2,500","*Note:* This position is intended for those looking to grow with us over the long term.
Fresh graduates or those with limited experience are encouraged to…"
Staff Nurse,Athulya Assisted Living Pvt Ltd,"Chennai, Tamil Nadu",Contractual / Temporary ,N/A,"Pay: ₹15,000.00 - ₹25,000.00 per month.
We are looking for female Bsc.,/GNM staffs for ATHULYA,.
Develop, implement and evaluate standard operating procedure,…"
Ayurveda RMO(Female),Vedam Ayurveda Multispeciality Hospital,"BTM Layout 1, Bengaluru, Karnataka",N/A,N/A,"Are you a BAMS Graduate.
Pay: ₹18,000.00 - ₹21,000.00 per month.
Looking for a Female Ayurveda Physician with sound knowledge in Panchakarma treatments, taking…"
Urgently Marathi Teacher Needed,Covo Del Bambino,"Sion, Mumbai, Maharashtra",N/A,"₹15,000 - ₹25,000","Interested candidates, please contact us at [phone] or visit our office at Covo Del Bambino, Sion, Mumbai.
Pay: ₹10,000.00 - ₹15,000.00 per month."
Pre-Sales Loan Executive - Real Estate,PROPRISE Property Consulting Pvt ltd,"Pune, Maharashtra",Full-time ,N/A,"Explain how our solutions align with their pain points.
Stay up to date with the latest sales trends and best practices.
Expertise in Promoting the products."
Female Junior advocate and female finance executives,Sky Legal Consultants,"Mumbai, Maharashtra",N/A,N/A,"Legal work for junior advocate.
Financial product handling for financial Exc.
Pay: ₹100,000.00 - ₹200,000.00 per year."
"Physics (Main) cum Chemistry Teacher (7th to 10th), CBSE, 7yrs of exp.","Neelkanth Vidyapeeth International School,...","Hayathnagar, Hyderabad, Telangana",N/A,"₹12,000 - ₹30,000","Pay: ₹30,000.00 - ₹45,000.00 per month.
Command over subject of Physics (CBSE) of classes 7th to 10th & able to teach any subject other than his/her primary…"
Culinary Arts Lecturer - Chef,Kitcap,"Bengaluru, Karnataka",Full-time ,N/A,"If you value creativity, innovation, and are committed to delivering top-notch educational experiences, we welcome you to be a part of our team!"
Salesman,SUMIRO TRENDS,"Parvat Patiya, Surat, Gujarat",N/A,"₹15,000 - ₹20,000","Pay: From ₹15,000.00 per month.
WE ARE HIRING SALESMAN FOR SPORTS WEAR FABRIC.
Total work: 1 year (Required).
Expected Start Date: 05/09/2024."
Field Sales Representative,FABRIZIO TRADELINK LLP,"Navapura, Ahmedabad, Gujarat",N/A,"₹20,000 - ₹40,000","THE IDEAL CANDIDATE WILL BE RESPONSIBLE FOR DEVELOPING AND EXECUTING MARKETING STRATEGIES TO PROMOTE OUR RANGE OF FURNISHING PRODUCTS, INCLUDING FURNISHING…"
MBBS Requied,AddressHealth Solutions India Pvt Ltd,"Kalyan, Maharashtra",Full-time ,N/A,"Total work: 3 years (Preferred).
Job Vacancy for MBBS Doctors for a Short term Health Checkup Program for reputed schools in Kalyan and Badlapur of Maharashtra."
Female Retail Sales Executive,Jagdish Farshan Pvt Ltd,"Gotri, Vadodara, Gujarat",Monday to Friday ,N/A,Ensure high levels of customer satisfaction through excellent sales service · Assess customers needs and provide assistance and information.
Jewellery Sales Assistant,Dhruv Gold Silver & Diamond,"Karelibaug, Vadodara, Gujarat",N/A,N/A,"Jeweller salesman with basic knowledge of gold and silver jewellery.
Job Types: Full-time, Permanent.
Total work: 1 year (Preferred)."
Electrical Technician,Kasco solutions,"Nadapuram, Kerala",N/A,"₹2,000 - ₹2,500","Nadapuram, Kerala: Reliably commute or planning to relocate before starting work (Required).
Total work: 2 years (Preferred)."
Endodontist - Full time,Excellence Dental,"Indiranagar, Bengaluru, Karnataka",Contractual / Temporary ,N/A,"Fresh graduates or those with limited experience are encouraged to apply.
Build positive relationships with patients, ensuring a comfortable and supportive…"
Staff Nurse,Athulya Assisted Living Pvt Ltd,"Chennai, Tamil Nadu",N/A,N/A,"Develop, implement and evaluate standard operating procedure, process, policies and standards for clinical functions.
Total work: 1 year (Preferred)."
Ayurveda RMO(Female),Vedam Ayurveda Multispeciality Hospital,"BTM Layout 1, Bengaluru, Karnataka",N/A,"₹15,000 - ₹25,000","Looking for a Female Ayurveda Physician with sound knowledge in Panchakarma treatments, taking care of on going schedule, assisting Sr,Consultants, therapist…"
Urgently Marathi Teacher Needed,Covo Del Bambino,"Sion, Mumbai, Maharashtra",Full-time ,N/A,"Proficient in both ICSE and SSC syllabus.
Ability to teach students from Class 1 to 10.
Capable of conducting extra classes both online and offline."
Pre-Sales Loan Executive - Real Estate,PROPRISE Property Consulting Pvt ltd,"Pune, Maharashtra",N/A,N/A,"Explain how our solutions align with their pain points.
Stay up to date with the latest sales trends and best practices.
Expertise in Promoting the products."
Female Junior advocate and female finance executives,Sky Legal Consultants,"Mumbai, Maharashtra",N/A,"₹12,000 - ₹30,000",Financial product handling for financial Exc.
Salesman,SUMIRO TRENDS,"Parvat Patiya, Surat, Gujarat",Full-time ,N/A,Total work: 1 year (Required).
Skating Teacher / Coach (Females Only),Orchids The International School3.1,"Mumbai, Maharashtra",N/A,"₹15,000 - ₹20,000","Any relevant Sports Coaching Certification / Degree.
Experience teaching Skating or as a player.
Excellent communication and presentation skills."
Culinary Arts Lecturer - Chef,Kitcap,"Bengaluru, Karnataka",Full-time,N/A,"Conducting engaging and informative classes that seamlessly integrate theoretical knowledge with practical, hands-on experience."
"Physics (Main) cum Chemistry Teacher (7th to 10th), CBSE, 7yrs of exp.","Neelkanth Vidyapeeth International School,...","Hayathnagar, Hyderabad, Telangana",N/A,N/A,"Effective communicative skills, knowledge of computer is a must.
Food and Accommodation is provided (as per the requirement-Only Male staff)."
Oracle NetSuite Supervisor,RSM Delivery Center Private Limited (India)3.6,"Hyderabad, Telangana",N/A,"₹4,79,250 - ₹9,09,900","Designing custom solutions according to client specifications, design documentation, and implementation plans.
Candidates from discipline of B."
Field Sales Representative,FABRIZIO TRADELINK LLP,"Navapura, Ahmedabad, Gujarat",Full-time,N/A,"THE IDEAL CANDIDATE WILL BE RESPONSIBLE FOR DEVELOPING AND EXECUTING MARKETING STRATEGIES TO PROMOTE OUR RANGE OF FURNISHING PRODUCTS, INCLUDING FURNISHING…"
MBBS Requied,AddressHealth Solutions India Pvt Ltd,"Kalyan, Maharashtra",N/A,"₹20,000 - ₹40,000","Total work: 3 years (Preferred).
Job Vacancy for MBBS Doctors for a Short term Health Checkup Program for reputed schools in Kalyan and Badlapur of Maharashtra."
Female Retail Sales Executive,Jagdish Farshan Pvt Ltd,"Gotri, Vadodara, Gujarat",Full-time ,N/A,Ensure high levels of customer satisfaction through excellent sales service · Assess customers needs and provide assistance and information.
Jewellery Sales Assistant,Dhruv Gold Silver & Diamond,"Karelibaug, Vadodara, Gujarat",Monday to Friday ,N/A,"Jeweller salesman with basic knowledge of gold and silver jewellery.
Job Types: Full-time, Permanent.
Total work: 1 year (Preferred)."
Electrical Technician,Kasco solutions,"Nadapuram, Kerala",N/A,N/A,"Nadapuram, Kerala: Reliably commute or planning to relocate before starting work (Required).
Total work: 2 years (Preferred)."
Endodontist - Full time,Excellence Dental,"Indiranagar, Bengaluru, Karnataka",N/A,"₹2,000 - ₹2,500","Fresh graduates or those with limited experience are encouraged to apply.
Build positive relationships with patients, ensuring a comfortable and supportive…"
Staff Nurse,Athulya Assisted Living Pvt Ltd,"Chennai, Tamil Nadu",Contractual / Temporary ,N/A,"Develop, implement and evaluate standard operating procedure, process, policies and standards for clinical functions.
Total work: 1 year (Preferred)."
Ayurveda RMO(Female),Vedam Ayurveda Multispeciality Hospital,"BTM Layout 1, Bengaluru, Karnataka",N/A,N/A,"Looking for a Female Ayurveda Physician with sound knowledge in Panchakarma treatments, taking care of on going schedule, assisting Sr,Consultants, therapist…"
Urgently Marathi Teacher Needed,Covo Del Bambino,"Sion, Mumbai, Maharashtra",N/A,"₹15,000 - ₹25,000","Proficient in both ICSE and SSC syllabus.
Ability to teach students from Class 1 to 10.
Capable of conducting extra classes both online and offline."
Pre-Sales Loan Executive - Real Estate,PROPRISE Property Consulting Pvt ltd,"Pune, Maharashtra",Full-time ,N/A,"Explain how our solutions align with their pain points.
Stay up to date with the latest sales trends and best practices.
Expertise in Promoting the products."
Female Junior advocate and female finance executives,Sky Legal Consultants,"Mumbai, Maharashtra",N/A,N/A,Financial product handling for financial Exc.
"Physics (Main) cum Chemistry Teacher (7th to 10th), CBSE, 7yrs of exp.","Neelkanth Vidyapeeth International School,...","Hayathnagar, Hyderabad, Telangana",N/A,"₹12,000 - ₹30,000","Effective communicative skills, knowledge of computer is a must.
Food and Accommodation is provided (as per the requirement-Only Male staff)."
Culinary Arts Lecturer - Chef,Kitcap,"Bengaluru, Karnataka",Full-time ,N/A,"Conducting engaging and informative classes that seamlessly integrate theoretical knowledge with practical, hands-on experience."
Salesman,SUMIRO TRENDS,"Parvat Patiya, Surat, Gujarat",N/A,"₹15,000 - ₹20,000",Total work: 1 year (Required).
"TGT Teacher [Maths] Podar, Veraval",PODAR INTERNATIONAL SCHOOL,"Veraval, Gujarat",N/A,"₹25,000 - ₹35,000","3-5 yrs of experience in Teaching.
Urgent Job Opening for TGT in Podar international School (Veraval).
Teaching Maths: 2 years (Preferred)."
Field Sales Representative,FABRIZIO TRADELINK LLP,"Navapura, Ahmedabad, Gujarat",Full-time,N/A,"THE IDEAL CANDIDATE WILL BE RESPONSIBLE FOR DEVELOPING AND EXECUTING MARKETING STRATEGIES TO PROMOTE OUR RANGE OF FURNISHING PRODUCTS, INCLUDING FURNISHING…"
MBBS Requied,AddressHealth Solutions India Pvt Ltd,"Kalyan, Maharashtra",N/A,N/A,"Total work: 3 years (Preferred).
Job Vacancy for MBBS Doctors for a Short term Health Checkup Program for reputed schools in Kalyan and Badlapur of Maharashtra."
Female Retail Sales Executive,Jagdish Farshan Pvt Ltd,"Gotri, Vadodara, Gujarat",N/A,N/A,Ensure high levels of customer satisfaction through excellent sales service · Assess customers needs and provide assistance and information.
Jewellery Sales Assistant,Dhruv Gold Silver & Diamond,"Karelibaug, Vadodara, Gujarat",N/A,"₹20,000 - ₹40,000","Jeweller salesman with basic knowledge of gold and silver jewellery.
Job Types: Full-time, Permanent.
Total work: 1 year (Preferred)."
Electrical Technician,Kasco solutions,"Nadapuram, Kerala",Full-time ,N/A,"Nadapuram, Kerala: Reliably commute or planning to relocate before starting work (Required).
Total work: 2 years (Preferred)."
Endodontist - Full time,Excellence Dental,"Indiranagar, Bengaluru, Karnataka",Monday to Friday ,N/A,"Fresh graduates or those with limited experience are encouraged to apply.
Build positive relationships with patients, ensuring a comfortable and supportive…"
Staff Nurse,Athulya Assisted Living Pvt Ltd,"Chennai, Tamil Nadu",N/A,N/A,"Develop, implement and evaluate standard operating procedure, process, policies and standards for clinical functions.
Total work: 1 year (Preferred)."
Ayurveda RMO(Female),Vedam Ayurveda Multispeciality Hospital,"BTM Layout 1, Bengaluru, Karnataka",N/A,"₹2,000 - ₹2,500","Looking for a Female Ayurveda Physician with sound knowledge in Panchakarma treatments, taking care of on going schedule, assisting Sr,Consultants, therapist…"
Urgently Marathi Teacher Needed,Covo Del Bambino,"Sion, Mumbai, Maharashtra",Contractual / Temporary ,N/A,"Proficient in both ICSE and SSC syllabus.
Ability to teach students from Class 1 to 10.
Capable of conducting extra classes both online and offline."
Pre-Sales Loan Executive - Real Estate,PROPRISE Property Consulting Pvt ltd,"Pune, Maharashtra",N/A,N/A,"Explain how our solutions align with their pain points.
Stay up to date with the latest sales trends and best practices.
Expertise in Promoting the products."
Female Junior advocate and female finance executives,Sky Legal Consultants,"Mumbai, Maharashtra",N/A,"₹15,000 - ₹25,000",Financial product handling for financial Exc.
"Physics (Main) cum Chemistry Teacher (7th to 10th), CBSE, 7yrs of exp.","Neelkanth Vidyapeeth International School,...","Hayathnagar, Hyderabad, Telangana",Full-time ,N/A,"Effective communicative skills, knowledge of computer is a must.
Food and Accommodation is provided (as per the requirement-Only Male staff)."
Culinary Arts Lecturer - Chef,Kitcap,"Bengaluru, Karnataka",N/A,N/A,"Conducting engaging and informative classes that seamlessly integrate theoretical knowledge with practical, hands-on experience."
Salesman,SUMIRO TRENDS,"Parvat Patiya, Surat, Gujarat",N/A,"₹12,000 - ₹30,000",Total work: 1 year (Required).
Field Sales Representative,FABRIZIO TRADELINK LLP,"Navapura, Ahmedabad, Gujarat",N/A,"₹20,000 - ₹40,000","THE IDEAL CANDIDATE WILL BE RESPONSIBLE FOR DEVELOPING AND EXECUTING MARKETING STRATEGIES TO PROMOTE OUR RANGE OF FURNISHING PRODUCTS, INCLUDING FURNISHING…"
MBBS Requied,AddressHealth Solutions India Pvt Ltd,"Kalyan, Maharashtra",Full-time ,N/A,"Total work: 3 years (Preferred).
Job Vacancy for MBBS Doctors for a Short term Health Checkup Program for reputed schools in Kalyan and Badlapur of Maharashtra."
Female Retail Sales Executive,Jagdish Farshan Pvt Ltd,"Gotri, Vadodara, Gujarat",Monday to Friday ,N/A,Ensure high levels of customer satisfaction through excellent sales service · Assess customers needs and provide assistance and information.
Jewellery Sales Assistant,Dhruv Gold Silver & Diamond,"Karelibaug, Vadodara, Gujarat",N/A,N/A,"Jeweller salesman with basic knowledge of gold and silver jewellery.
Job Types: Full-time, Permanent.
Total work: 1 year (Preferred)."
Electrical Technician,Kasco solutions,"Nadapuram, Kerala",N/A,"₹2,000 - ₹2,500","Nadapuram, Kerala: Reliably commute or planning to relocate before starting work (Required).
Total work: 2 years (Preferred)."
Endodontist - Full time,Excellence Dental,"Indiranagar, Bengaluru, Karnataka",Contractual / Temporary ,N/A,"Fresh graduates or those with limited experience are encouraged to apply.
Build positive relationships with patients, ensuring a comfortable and supportive…"
